
> quant-website@1.0.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\WorkSpace\QTtrading\frontend\node_modules\webpack-dev-server\client\index.js?http://192.168.186.106:8080&sockPath=/sockjs-node C:\WorkSpace\QTtrading\frontend\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi C:\WorkSpace\QTtrading\frontend\node_modules\webpack\hot\dev-server.js C:\WorkSpace\QTtrading\frontend\node_modules\webpack-dev-server\client\index.js?http://192.168.186.106:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 41% building 265/299 modules 34 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\axisTickLabelBuilder.js
<s> [webpack.Progress] 41% building 265/300 modules 35 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\geo\Region.js
<s> [webpack.Progress] 41% building 266/300 modules 34 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\geo\Region.js
<s> [webpack.Progress] 42% building 267/300 modules 33 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\geo\Region.js
<s> [webpack.Progress] 42% building 267/301 modules 34 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\util\symbol.js
<s> [webpack.Progress] 42% building 268/301 modules 33 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\util\symbol.js
<s> [webpack.Progress] 42% building 268/302 modules 34 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\util\decal.js
<s> [webpack.Progress] 42% building 268/303 modules 35 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\prepareBoxplotData.js
<s> [webpack.Progress] 42% building 269/303 modules 34 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\prepareBoxplotData.js
<s> [webpack.Progress] 42% building 269/304 modules 35 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\treeHelper.js
<s> [webpack.Progress] 42% building 269/305 modules 36 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\createSeriesData.js
<s> [webpack.Progress] 42% building 269/306 modules 37 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\whiskerBoxCommon.js
<s> [webpack.Progress] 42% building 270/306 modules 36 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\whiskerBoxCommon.js
<s> [webpack.Progress] 42% building 271/306 modules 35 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\whiskerBoxCommon.js
<s> [webpack.Progress] 42% building 272/306 modules 34 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\whiskerBoxCommon.js
<s> [webpack.Progress] 42% building 273/306 modules 33 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\whiskerBoxCommon.js
<s> [webpack.Progress] 42% building 274/306 modules 32 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\whiskerBoxCommon.js
<s> [webpack.Progress] 43% building 275/306 modules 31 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\whiskerBoxCommon.js
<s> [webpack.Progress] 43% building 275/307 modules 32 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\graphic\helper\image.js
<s> [webpack.Progress] 43% building 276/307 modules 31 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\graphic\helper\image.js
<s> [webpack.Progress] 43% building 277/307 modules 30 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\graphic\helper\image.js
<s> [webpack.Progress] 43% building 277/308 modules 31 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\canvas\Layer.js
<s> [webpack.Progress] 43% building 277/309 modules 32 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\util\vendor.js
<s> [webpack.Progress] 43% building 277/310 modules 33 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\legacy\getTextRect.js
<s> [webpack.Progress] 43% building 277/311 modules 34 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\geo\geoSourceManager.js
<s> [webpack.Progress] 43% building 277/312 modules 35 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataZoom\dataZoomProcessor.js
<s> [webpack.Progress] 43% building 277/313 modules 36 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\model\mixin\palette.js
<s> [webpack.Progress] 43% building 277/314 modules 37 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataZoom\DataZoomModel.js
<s> [webpack.Progress] 43% building 278/314 modules 36 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataZoom\DataZoomModel.js
<s> [webpack.Progress] 43% building 278/315 modules 37 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\visualMapAction.js
<s> [webpack.Progress] 43% building 279/315 modules 36 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\visualMapAction.js
<s> [webpack.Progress] 43% building 280/315 modules 35 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\visualMapAction.js
<s> [webpack.Progress] 43% building 281/315 modules 34 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\visualMapAction.js
<s> [webpack.Progress] 43% building 282/315 modules 33 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\visualMapAction.js
<s> [webpack.Progress] 43% building 283/315 modules 32 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\visualMapAction.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\visualMapAction.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\visualMapAction.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\preprocessor.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\preprocessor.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\preprocessor.js
<s> [webpack.Progress] 44% building 288/316 modules 28 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\preprocessor.js
<s> [webpack.Progress] 44% building 289/316 modules 27 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\preprocessor.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\preprocessor.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\helpers\validator.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\util\conditionalExpression.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\core\InterceptorManager.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\core\dispatchRequest.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\core\dispatchRequest.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\util\event.js
<s> [webpack.Progress] 44% building 291/322 modules 31 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\label\labelStyle.js
<s> [webpack.Progress] 45% building 292/322 modules 30 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\label\labelStyle.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\label\labelStyle.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\label\labelStyle.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\util\innerStore.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\util\innerStore.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\helpers\buildURL.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\helpers\buildURL.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\helpers\buildURL.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\helpers\buildURL.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\svg\graphic.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\svg\patch.js
<s> [webpack.Progress] 45% building 299/326 modules 27 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\svg\patch.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\svg\patch.js
<s> [webpack.Progress] 46% building 300/327 modules 27 active C:\WorkSpace\QTtrading\frontend\node_modules\node-libs-browser\mock\process.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\util\types.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\animation\requestAnimationFrame.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\animation\requestAnimationFrame.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\adapters\xhr.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\adapters\xhr.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\adapters\xhr.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\adapters\xhr.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\adapters\xhr.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\tool\path.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\graphic\helper\subPixelOptimize.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\model\mixin\makeStyleMapper.js
<s> [webpack.Progress] 46% building 305/334 modules 29 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\graphic\Text.js
<s> [webpack.Progress] 46% building 305/335 modules 30 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\data\Source.js
<s> [webpack.Progress] 46% building 305/336 modules 31 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\data\helper\dataProvider.js
<s> [webpack.Progress] 46% building 306/336 modules 30 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\data\helper\dataProvider.js
<s> [webpack.Progress] 46% building 307/336 modules 29 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\data\helper\dataProvider.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\data\helper\dataProvider.js
<s> [webpack.Progress] 46% building 308/337 modules 29 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\helper.js
<s> [webpack.Progress] 46% building 308/338 modules 30 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\data\DataStore.js
<s> [webpack.Progress] 47% building 309/338 modules 29 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\data\DataStore.js
<s> [webpack.Progress] 47% building 309/339 modules 30 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\data\helper\transform.js
<s> [webpack.Progress] 47% building 309/340 modules 31 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\Point.js
<s> [webpack.Progress] 47% building 310/340 modules 30 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\Point.js
<s> [webpack.Progress] 47% building 311/340 modules 29 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\Point.js
<s> [webpack.Progress] 47% building 311/341 modules 30 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\data\helper\sourceHelper.js
<s> [webpack.Progress] 47% building 312/341 modules 29 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\data\helper\sourceHelper.js
<s> [webpack.Progress] 47% building 312/342 modules 30 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\Transformable.js
<s> [webpack.Progress] 47% building 313/342 modules 29 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\Transformable.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\curve.js
<s> [webpack.Progress] 47% building 313/344 modules 31 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\axisHelper.js
<s> [webpack.Progress] 47% building 314/344 modules 30 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\axisHelper.js
<s> [webpack.Progress] 47% building 315/344 modules 29 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\axisHelper.js
<s> [webpack.Progress] 47% building 316/344 modules 28 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\axisHelper.js
<s> [webpack.Progress] 48% building 317/344 modules 27 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\axisHelper.js
<s> [webpack.Progress] 48% building 317/345 modules 28 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\WeakMap.js
<s> [webpack.Progress] 48% building 318/345 modules 27 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\WeakMap.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\WeakMap.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\WeakMap.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\WeakMap.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\WeakMap.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\WeakMap.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\WeakMap.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\WeakMap.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\WeakMap.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\WeakMap.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\data\helper\dataStackHelper.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\contain\text.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\contain\path.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\contain\polygon.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\model\referHelper.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active C:\WorkSpace\QTtrading\frontend\node_modules\tslib\tslib.es6.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\core\CoordinateSystem.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\data\helper\dimensionHelper.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\createSeriesDataSimply.js
<s> [webpack.Progress] 49% building 327/355 modules 28 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\geo\GeoJSONResource.js
<s> [webpack.Progress] 49% building 327/356 modules 29 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\geo\GeoSVGResource.js
<s> [webpack.Progress] 49% building 327/357 modules 30 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\data\helper\createDimensions.js
<s> [webpack.Progress] 49% building 327/358 modules 31 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataZoom\AxisProxy.js
<s> [webpack.Progress] 49% building 327/359 modules 32 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataZoom\helper.js
<s> [webpack.Progress] 49% building 328/359 modules 31 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataZoom\helper.js
<s> [webpack.Progress] 49% building 329/359 modules 30 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataZoom\helper.js
<s> [webpack.Progress] 49% building 330/359 modules 29 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataZoom\helper.js
<s> [webpack.Progress] 49% building 330/360 modules 30 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\bbox.js
<s> [webpack.Progress] 49% building 331/360 modules 29 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\bbox.js
<s> [webpack.Progress] 49% building 332/360 modules 28 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\bbox.js
<s> [webpack.Progress] 49% building 332/361 modules 29 active C:\WorkSpace\QTtrading\frontend\node_modules\es-errors\type.js
<s> [webpack.Progress] 49% building 332/362 modules 30 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\animation\Animator.js
<s> [webpack.Progress] 49% building 332/363 modules 31 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\package.json
<s> [webpack.Progress] 49% building 333/363 modules 30 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\animation\Animator.js
<s> [webpack.Progress] 50% building 334/363 modules 29 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\animation\Animator.js
<s> [webpack.Progress] 50% building 335/363 modules 28 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\animation\Animator.js
<s> [webpack.Progress] 50% building 336/363 modules 27 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\animation\Animator.js
<s> [webpack.Progress] 50% building 336/364 modules 28 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\graphic\IncrementalDisplayable.js
<s> [webpack.Progress] 50% building 337/364 modules 27 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\graphic\IncrementalDisplayable.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\graphic\IncrementalDisplayable.js
<s> [webpack.Progress] 50% building 338/365 modules 27 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\data\helper\dataValueHelper.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\data\helper\dataValueHelper.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\data\helper\dataValueHelper.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\OrientedBoundingRect.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\OrientedBoundingRect.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\graphic\RadialGradient.js
<s> [webpack.Progress] 50% building 341/368 modules 27 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\graphic\LinearGradient.js
<s> [webpack.Progress] 51% building 342/368 modules 26 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\graphic\LinearGradient.js
<s> [webpack.Progress] 51% building 342/369 modules 27 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\svg\domapi.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\svg\domapi.js
<s> [webpack.Progress] 51% building 343/370 modules 27 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\svg\core.js
<s> [webpack.Progress] 51% building 343/371 modules 28 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\graphic\CompoundPath.js
<s> [webpack.Progress] 51% building 343/372 modules 29 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\util\layout.js
<s> [webpack.Progress] 51% building 343/373 modules 30 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\axisModelCommonMixin.js
<s> [webpack.Progress] 51% building 343/374 modules 31 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\axisDefault.js
<s> [webpack.Progress] 51% building 343/375 modules 32 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\axis\axisSplitHelper.js
<s> [webpack.Progress] 51% building 343/376 modules 33 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\axis\AxisBuilder.js
<s> [webpack.Progress] 51% building 343/377 modules 34 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\axisPointer\modelHelper.js
<s> [webpack.Progress] 51% building 343/378 modules 35 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\model\internalComponentCreator.js
<s> [webpack.Progress] 51% building 343/379 modules 36 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\toolbox\featureManager.js
<s> [webpack.Progress] 51% building 343/380 modules 37 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataZoom\history.js
<s> [webpack.Progress] 51% building 343/381 modules 38 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\visual\visualDefault.js
<s> [webpack.Progress] 51% building 343/382 modules 39 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\svg\helper.js
<s> [webpack.Progress] 51% building 343/383 modules 40 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\visual\VisualMapping.js
<s> [webpack.Progress] 51% building 343/384 modules 41 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\VisualMapModel.js
<s> [webpack.Progress] 51% building 343/385 modules 42 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\helper.js
<s> [webpack.Progress] 51% building 343/386 modules 43 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\event.js
<s> [webpack.Progress] 51% building 343/387 modules 44 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\visualEncoding.js
<s> [webpack.Progress] 51% building 343/388 modules 45 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataZoom\dataZoomAction.js
<s> [webpack.Progress] 51% building 343/389 modules 46 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\visualMap\VisualMapView.js
<s> [webpack.Progress] 51% building 343/390 modules 47 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\geo\geoCreator.js
<s> [webpack.Progress] 51% building 343/391 modules 48 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\model\mixin\dataFormat.js
<s> [webpack.Progress] 51% building 343/392 modules 49 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\timeline\TimelineModel.js
<s> [webpack.Progress] 51% building 343/393 modules 50 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\graphic\helper\parseText.js
<s> [webpack.Progress] 51% building 343/394 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\dom.js
<s> [webpack.Progress] 51% building 343/395 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\createRenderPlanner.js
<s> [webpack.Progress] 51% building 343/396 modules 53 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\util\time.js
<s> [webpack.Progress] 51% building 343/397 modules 54 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\sunburst\SunburstPiece.js
<s> [webpack.Progress] 51% building 343/398 modules 55 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\line\poly.js
<s> [webpack.Progress] 51% building 344/398 modules 54 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\line\poly.js
<s> [webpack.Progress] 51% building 345/398 modules 53 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\line\poly.js
<s> [webpack.Progress] 51% building 346/398 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\line\poly.js
<s> [webpack.Progress] 51% building 347/398 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\line\poly.js
<s> [webpack.Progress] 51% building 348/398 modules 50 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\line\poly.js
<s> [webpack.Progress] 51% building 348/399 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\CoordinateSystem.js
<s> [webpack.Progress] 51% building 348/400 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\svg\cssEmphasis.js
<s> [webpack.Progress] 51% building 349/400 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\svg\cssEmphasis.js
<s> [webpack.Progress] 52% building 350/400 modules 50 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\svg\cssEmphasis.js
<s> [webpack.Progress] 52% building 351/400 modules 49 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\svg\cssEmphasis.js
<s> [webpack.Progress] 52% building 352/400 modules 48 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\svg\cssEmphasis.js
<s> [webpack.Progress] 52% building 352/401 modules 49 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\tool\transformPath.js
